Log file open, 05/30/23 15:52:50
[2023.05.30-08.54.44:288][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.30-08.54.44:288][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.30-08.54.44:288][  0]LogInit: FAudioDevice initialized.
[2023.05.30-08.54.44:288][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.30-08.54.44:313][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.30-08.54.44:336][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.30-08.54.44:336][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.30-08.54.44:337][  0]LogLiveCoding: Display: First instance in process group "UE_playerHealth_0xef4f2f2c", spawning console
[2023.05.30-08.54.44:534][  0]LogLiveCoding: Display: Waiting for server
[2023.05.30-08.54.45:130][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.30-08.54.45:142][  0]LogInit: Transaction tracking system initialized
[2023.05.30-08.54.45:209][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.30-08.54.45:215][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005712 seconds (Found 115 uncontrolled assets)
[2023.05.30-08.54.45:269][  0]BlueprintLog: New page: Editor Load
[2023.05.30-08.54.45:573][  0]LocalizationService: Localization service is disabled
[2023.05.30-08.54.45:629][  0]TimingProfiler: Initialize
[2023.05.30-08.54.45:629][  0]TimingProfiler: OnSessionChanged
[2023.05.30-08.54.45:629][  0]LoadingProfiler: Initialize
[2023.05.30-08.54.45:629][  0]LoadingProfiler: OnSessionChanged
[2023.05.30-08.54.45:629][  0]NetworkingProfiler: Initialize
[2023.05.30-08.54.45:629][  0]NetworkingProfiler: OnSessionChanged
[2023.05.30-08.54.45:629][  0]MemoryProfiler: Initialize
[2023.05.30-08.54.45:629][  0]MemoryProfiler: OnSessionChanged
[2023.05.30-08.54.46:053][  0]LogFileCache: Scanning file cache for directory 'D:/UE Demo/movement(44023)/playerHealth/Content/' took 0.00s
[2023.05.30-08.54.46:190][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.30-08.54.46:650][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.30-08.54.46:724][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.30-08.54.46:727][  0]SourceControl: Source control is disabled
[2023.05.30-08.54.46:727][  0]LogUnrealEdMisc: Loading editor; pre map load, took 117.449
[2023.05.30-08.54.46:727][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-08.54.46:727][  0]LightingResults: New page: Lighting Build
[2023.05.30-08.54.46:732][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.30-08.54.46:732][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-08.54.46:732][  0]MapCheck: New page: Map Check
[2023.05.30-08.54.46:732][  0]LightingResults: New page: Lighting Build
[2023.05.30-08.54.46:738][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-08.54.46:741][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-08.54.46:746][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.30-08.54.46:746][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-08.54.46:747][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.30-08.54.46:747][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-08.54.46:747][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-08.54.46:747][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-08.54.47:197][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.30-08.54.47:197][  0]LogWorldPartition: Display: WorldPartition initialize took 450 ms
[2023.05.30-08.54.47:647][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-08.54.47:774][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.30-08.54.47:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-08.54.47:786][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.685ms to complete.
[2023.05.30-08.54.47:786][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.059
[2023.05.30-08.54.47:803][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.523
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 43.15 s, longest 94.22 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Job execution time: average 6.98 s, max 12.55 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 50.13 s, max 94.84
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.17 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 8.51 jobs/batch
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Average processing rate: 12.30 jobs/sec
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Total thread time: 795.85 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Total thread preprocess time: 46.61 s
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Effective parallelization: 8.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.02 sec, max 2.22 sec, min 0.79 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.00 sec, max 1.50 sec, min 0.60 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.98 sec, max 2.09 sec, min 0.79 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.93% of total time (compiled  120 times, average 0.66 sec, max 0.83 sec, min 0.50 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.06% of total time (compiled   56 times, average 1.00 sec, max 1.50 sec, min 0.60 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.69% of total time (compiled   56 times, average 0.67 sec, max 1.04 sec, min 0.35 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.72% of total time (compiled   27 times, average 0.80 sec, max 1.85 sec, min 0.59 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.64% of total time (compiled   24 times, average 0.87 sec, max 1.91 sec, min 0.68 sec)
[2023.05.30-08.54.47:803][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-08.54.47:959][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-08.54.47:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-08.54.47:971][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-08.54.47:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-08.54.48:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.30-08.54.48:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.30-08.54.48:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.30-08.54.48:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.30-08.54.48:032][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:032][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.30-08.54.48:344][  0]LogSlate: Took 0.003510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-08.54.48:352][  0]LogSlate: Took 0.003428 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.30-08.54.48:360][  0]LogSlate: Took 0.005118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.30-08.54.48:365][  0]LogSlate: Took 0.004337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.30-08.54.48:388][  0]LogViewport: Scene viewport resized to 1491x897, mode Windowed.
[2023.05.30-08.54.50:086][  0]LogStall: Startup...
[2023.05.30-08.54.50:088][  0]LogStall: Startup complete.
[2023.05.30-08.54.50:117][  0]LogLoad: (Engine Initialization) Total time: 120.84 seconds
[2023.05.30-08.54.50:117][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.30-08.54.50:252][  0]LogAssetRegistry: Asset discovery search completed in 111.4555 seconds
[2023.05.30-08.54.50:259][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.30-08.54.50:483][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.30-08.54.53:931][162]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.05.30-08.54.54:610][177]LogDerivedDataCache: C:/Users/TUTOR - IPDM1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.098 and deleted 0 files with total size 0 MiB. Scanned 583 files in 582 folders with total size 7 MiB.
[2023.05.30-08.55.45:807][565]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.30-08.55.45:807][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.30-08.55.45:807][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.30-08.55.46:964][565]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.30-08.55.47:009][565]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.30-08.55.47:013][565]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.30-08.55.47:018][565]LogSlate: Took 0.004620 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-08.55.47:040][567]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.30-08.55.54:419][ 35]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Character
[2023.05.30-08.55.54:433][ 35]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.30-08.55.56:931][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Character.BP_Character
[2023.05.30-08.55.56:932][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-08.55.58:127][198]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.30-08.55.58:128][198]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.30-08.55.58:268][198]LogViewport: Scene viewport resized to 536x297, mode Windowed.
[2023.05.30-08.56.02:027][399]LogViewport: Scene viewport resized to 533x315, mode Windowed.
[2023.05.30-08.56.02:167][413]LogViewport: Scene viewport resized to 1311x693, mode Windowed.
[2023.05.30-08.56.03:120][523]LogSlate: Window 'BP_Character' being destroyed
[2023.05.30-08.56.05:130][734]LogSlate: Took 0.003468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.30-08.58.27:634][483]BlueprintLog: New page: Compile BP_Character
[2023.05.30-08.58.27:684][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.30-08.59.41:831][ 37]LogSlate: Took 0.004006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.30-08.59.55:000][470]BlueprintLog: New page: Compile BP_Character
[2023.05.30-08.59.55:048][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.30-08.59.55:948][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-08.59.55:989][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-08.59.55:997][564]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007639 seconds
[2023.05.30-08.59.55:999][564]LogSerialization: UsePackageTrailer: 'true'
[2023.05.30-08.59.56:001][564]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-08.59.56:001][564]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_CharacterDE64E89A4399531FC9A35282C94BB617.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-08.59.56:008][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms
[2023.05.30-08.59.56:013][564]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-08.59.56:013][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.01.18:733][253]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.01.18:782][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.30-09.01.20:044][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.01.20:090][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.01.20:110][381]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.01.20:110][381]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character2308E5FD4756720EBD5865A7AB0E12BD.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.01.20:116][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 133 ms)
[2023.05.30-09.01.20:121][381]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.01.20:121][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.02.52:731][164]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.02.52:779][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.30-09.03.36:632][316]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.03.36:681][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.30-09.04.50:050][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.30-09.04.50:051][ 43]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.034
[2023.05.30-09.04.50:052][ 43]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_Character] ([2] browsable assets)...
[2023.05.30-09.04.50:052][ 43]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Character]
[2023.05.30-09.04.50:052][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Saved/Autosaves/Game/BP_Character_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.30-09.04.50:058][ 43]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Character_Auto1
[2023.05.30-09.04.50:058][ 43]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character_Auto1E5D868854D052D7394964BB67B1B42B0.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Saved/Autosaves/Game/BP_Character_Auto1.uasset'
[2023.05.30-09.04.50:058][ 43]LogFileHelpers: Auto-saving content packages took 0.006
[2023.05.30-09.06.40:049][839]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.06.40:097][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.30-09.08.17:938][334]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.08.17:986][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.30-09.08.19:512][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.08.19:548][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.08.19:554][499]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.08.19:555][499]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character423D86AF4E188BC94A3926B446E8BDF4.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.08.19:559][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 181 ms)
[2023.05.30-09.08.19:564][499]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.08.19:564][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.10.53:487][626]BlueprintLog: New page: Compile BP_Character
[2023.05.30-09.10.53:536][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.30-09.10.54:082][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.10.54:135][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Character" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset" SILENT=true
[2023.05.30-09.10.54:142][679]LogSavePackage: Moving output files for package: /Game/BP_Character
[2023.05.30-09.10.54:142][679]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/BP_Character01F049024174FCE464218198C7ECF60E.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/BP_Character.uasset'
[2023.05.30-09.10.54:147][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 245 ms)
[2023.05.30-09.10.54:150][679]AssetCheck: New page: Asset Save: BP_Character
[2023.05.30-09.10.54:150][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Character.BP_Character
[2023.05.30-09.11.50:478][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.30-09.12.09:277][678]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.30-09.12.09:283][678]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.30-09.12.09:288][678]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.30-09.12.09:296][679]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.30-09.12.16:814][208]LogContentBrowser: Attempting asset rename: NewBlueprint -> Enemy_AI
[2023.05.30-09.12.16:820][208]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.30-09.12.18:125][290]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_AI.Enemy_AI
[2023.05.30-09.12.18:126][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-09.12.18:595][290]LogViewport: Scene viewport resized to 1311x693, mode Windowed.
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: ================================================
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Total job queries 1264, among them cache hits 4 (0.32%)
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Tracking 1257 distinct input hashes that result in 785 distinct outputs (62.45%)
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: RAM used: 6.76 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.83%
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Shaders Compiled: 1257
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Jobs assigned 1260, completed 1257 (99.76%)
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Average time worker was idle: 25.50 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Time job spent in pending queue: average 40.66 s, longest 94.22 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Job execution time: average 6.95 s, max 12.55 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Job life time (pending + execution): average 47.71 s, max 94.84
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.92 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Jobs were issued in 177 batches (only local compilation was used), average 7.12 jobs/batch
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Average processing rate: 11.44 jobs/sec
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Total thread time: 901.23 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Total thread preprocess time: 52.68 s
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Effective parallelization: 8.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 3.14 sec, max 3.14 sec, min 3.14 sec)
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display:                          TVoxelizeVolumeGS<VMode_Object_Box> (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.05.30-09.12.24:103][898]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.27 sec, max 2.27 sec, min 2.27 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.77% of total time (compiled  120 times, average 0.66 sec, max 0.83 sec, min 0.50 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.24% of total time (compiled   56 times, average 1.00 sec, max 1.50 sec, min 0.60 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.14% of total time (compiled   56 times, average 0.67 sec, max 1.04 sec, min 0.35 sec)
[2023.05.30-09.12.24:104][898]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.20% of total time (compiled   17 times, average 1.70 sec, max 4.13 sec, min 1.13 sec)
